suite,profile,active_probability,method,trials,success_rate,mean_total_cost,median_total_cost,p25_total_cost,p75_total_cost,mean_invalid_executions,mean_edge_checks,mean_expansions,mean_probes,mean_attempts,mean_active_family_count
main_scaling,baseline,0.00,acs,72,1.0,20.15246427777778,20.0664985,19.4899685,20.60861725,0.0,0.0,134.63888888888889,8.0,1.0,0.0
main_scaling,baseline,0.00,acs_path_checked,72,1.0,21.77246427777778,21.6864985,21.1099685,22.22861725,0.0,9.0,134.63888888888889,8.0,1.0,0.0
main_scaling,baseline,0.00,blind_repair,72,1.0,15.752464277777781,15.6664985,15.0899685,16.20861725,0.0,0.0,134.63888888888889,0.0,1.0,0.0
main_scaling,baseline,0.00,edge_verifier,72,1.0,128.38996427777778,128.91082699999998,126.4245625,130.27600275,0.0,625.7638888888889,134.63888888888889,0.0,1.0,0.0
main_scaling,baseline,0.00,family_repair,72,1.0,15.752464277777781,15.6664985,15.0899685,16.20861725,0.0,0.0,134.63888888888889,0.0,1.0,0.0
main_scaling,baseline,0.00,lazy_path_verifier,72,1.0,17.37246427777777,17.2864985,16.7099685,17.82861725,0.0,9.0,134.63888888888889,0.0,1.0,0.0
main_scaling,baseline,0.00,oracle_signature,72,1.0,15.752464277777781,15.6664985,15.0899685,16.20861725,0.0,0.0,134.63888888888889,0.0,1.0,0.0
main_scaling,baseline,0.05,acs,72,1.0,20.645656208333335,20.391268500000002,20.0385615,21.363940250000002,0.0,0.0,134.01388888888889,8.0,1.0,0.4722222222222222
main_scaling,baseline,0.05,acs_path_checked,72,1.0,22.265656208333333,22.0112685,21.6585615,22.983940249999996,0.0,9.0,134.01388888888889,8.0,1.0,0.4722222222222222
main_scaling,baseline,0.05,blind_repair,72,1.0,38.436489541666646,16.260884500000003,15.70451175,36.83411575,1.0,0.0,273.7083333333333,0.0,2.0,0.4722222222222222
main_scaling,baseline,0.05,edge_verifier,72,1.0,127.13315620833333,128.2593775,124.26909325,130.20983074999998,0.0,616.0416666666666,134.01388888888889,0.0,1.0,0.4722222222222222
main_scaling,baseline,0.05,family_repair,72,1.0,22.711906208333335,16.260884500000003,15.70451175,36.65411575,0.2916666666666667,0.0,174.55555555555554,0.0,1.2916666666666667,0.4722222222222222
main_scaling,baseline,0.05,lazy_path_verifier,72,1.0,22.876489541666658,17.8808845,17.32451175,21.9288815,0.0,13.555555555555555,273.7083333333333,0.0,2.0,0.4722222222222222
main_scaling,baseline,0.05,oracle_signature,72,1.0,16.245656208333326,15.9912685,15.6385615,16.96394025,0.0,0.0,134.01388888888889,0.0,1.0,0.4722222222222222
main_scaling,baseline,0.10,acs,72,1.0,20.49669791666667,20.4896955,19.693614,21.19450125,0.0,0.0,130.31944444444446,8.0,1.0,0.7777777777777778
main_scaling,baseline,0.10,acs_path_checked,72,1.0,22.116697916666663,22.1096955,21.313613999999998,22.81450125,0.0,9.0,130.31944444444446,8.0,1.0,0.7777777777777778
main_scaling,baseline,0.10,blind_repair,72,1.0,63.001281249999984,16.83253,15.556421,60.699290500000004,2.111111111111111,0.0,427.1388888888889,0.0,3.111111111111111,0.7777777777777778
main_scaling,baseline,0.10,edge_verifier,72,1.0,125.18419791666669,126.27879250000001,122.2175395,130.177949,0.0,606.0416666666666,130.31944444444446,0.0,1.0,0.7777777777777778
main_scaling,baseline,0.10,family_repair,72,1.0,28.96669791666666,16.83253,15.556421,38.3870955,0.5833333333333334,0.0,209.31944444444446,0.0,1.5833333333333333,0.7777777777777778
main_scaling,baseline,0.10,lazy_path_verifier,72,1.0,28.511281249999993,18.45253,17.176420999999998,27.90127875,0.0,19.5,427.1388888888889,0.0,3.111111111111111,0.7777777777777778
main_scaling,baseline,0.10,oracle_signature,72,1.0,16.09669791666666,16.089695499999998,15.293614,16.79450125,0.0,0.0,130.31944444444446,0.0,1.0,0.7777777777777778
main_scaling,baseline,0.20,acs,72,1.0,21.944402999999998,21.024314500000003,20.06464625,22.64943975,0.0,0.0,123.56944444444444,8.0,1.0,1.7638888888888888
main_scaling,baseline,0.20,acs_path_checked,72,1.0,23.564403000000013,22.6443145,21.68464625,24.269439750000004,0.0,9.0,123.56944444444444,8.0,1.0,1.7638888888888888
main_scaling,baseline,0.20,blind_repair,72,1.0,216.85815299999993,117.9685945,38.854538500000004,261.32359649999995,9.041666666666666,0.0,1342.361111111111,0.0,10.041666666666666,1.7638888888888888
main_scaling,baseline,0.20,edge_verifier,72,1.0,119.96940300000003,122.069286,113.58356025,126.39371225000001,0.0,569.0277777777778,123.56944444444444,0.0,1.0,1.7638888888888888
main_scaling,baseline,0.20,family_repair,72,1.0,49.8535696666667,39.404722,37.62059549999999,62.014526249999996,1.4722222222222223,0.0,317.2083333333333,0.0,2.4722222222222223,1.7638888888888888
main_scaling,baseline,0.20,lazy_path_verifier,72,1.0,63.295653000000016,39.151971,23.0595385,74.1235965,0.0,51.041666666666664,1342.361111111111,0.0,10.041666666666666,1.7638888888888888
main_scaling,baseline,0.20,oracle_signature,72,1.0,17.544403000000003,16.6243145,15.664646249999999,18.24943975,0.0,0.0,123.56944444444444,0.0,1.0,1.7638888888888888
main_scaling,baseline,0.35,acs,72,1.0,23.29297218055555,21.965119,20.64405275,24.647485500000002,0.0,0.0,116.72222222222223,8.0,1.0,2.75
main_scaling,baseline,0.35,acs_path_checked,72,1.0,24.912972180555553,23.585119,22.26405275,26.2674855,0.0,9.0,116.72222222222223,8.0,1.0,2.75
main_scaling,baseline,0.35,blind_repair,72,1.0,489.6958888472219,229.86221949999998,77.51112925000001,762.26755,21.375,0.0,2985.152777777778,0.0,22.375,2.75
main_scaling,baseline,0.35,edge_verifier,72,1.0,115.56797218055557,120.155923,108.23546999999999,125.1082465,0.0,537.0833333333334,116.72222222222223,0.0,1.0,2.75
main_scaling,baseline,0.35,family_repair,72,1.0,71.12547218055555,61.545119,38.94303175,106.17866575,2.388888888888889,0.0,424.47222222222223,0.0,3.388888888888889,2.75
main_scaling,baseline,0.35,lazy_path_verifier,72,1.0,125.14338884722224,68.1406695,31.74612925,184.33254999999997,0.0,112.20833333333333,2985.152777777778,0.0,22.375,2.75
main_scaling,baseline,0.35,oracle_signature,72,1.0,18.892972180555557,17.565119,16.24405275,20.247485500000003,0.0,0.0,116.72222222222223,0.0,1.0,2.75
main_scaling,baseline,0.50,acs,72,1.0,27.453676944444446,24.176438500000003,22.31456825,29.615105749999998,0.0,0.0,105.01388888888889,8.0,1.0,4.0
main_scaling,baseline,0.50,acs_path_checked,72,1.0,29.07367694444445,25.7964385,23.934568249999998,31.23510575,0.0,9.0,105.01388888888889,8.0,1.0,4.0
main_scaling,baseline,0.50,blind_repair,72,1.0,883.3103436111112,614.8973045,240.4907165,1418.4864939999998,39.52777777777778,0.0,5063.569444444444,0.0,40.52777777777778,4.0
main_scaling,baseline,0.50,edge_verifier,72,1.0,109.19117694444441,113.618642,98.67903575,121.47812124999999,0.0,478.5416666666667,105.01388888888889,0.0,1.0,4.0
main_scaling,baseline,0.50,family_repair,72,1.0,97.4890936111111,90.231421,63.147164749999995,127.0111065,3.4166666666666665,0.0,536.1944444444445,0.0,4.416666666666667,4.0
main_scaling,baseline,0.50,lazy_path_verifier,72,1.0,208.4253436111111,153.8273045,65.49029225,327.26526375000003,0.0,203.41666666666666,5063.569444444444,0.0,40.52777777777778,4.0
main_scaling,baseline,0.50,oracle_signature,72,1.0,23.053676944444447,19.776438499999998,17.91456825,25.215105750000003,0.0,0.0,105.01388888888889,0.0,1.0,4.0
main_scaling,baseline,0.65,acs,72,1.0,33.14941975000002,31.027075500000002,25.635121749999996,37.19935925,0.0,0.0,89.65277777777777,8.0,1.0,5.208333333333333
main_scaling,baseline,0.65,acs_path_checked,72,1.0,34.76941975,32.6470755,27.25512175,38.81935925,0.0,9.0,89.65277777777777,8.0,1.0,5.208333333333333
main_scaling,baseline,0.65,blind_repair,72,1.0,1442.3565030833333,1354.1457930000001,915.2787864999999,2045.43168875,65.375,0.0,7984.888888888889,0.0,66.375,5.208333333333333
main_scaling,baseline,0.65,edge_verifier,72,1.0,101.52441974999998,103.48882499999999,91.48332325000001,110.59449675000002,0.0,404.30555555555554,89.65277777777777,0.0,1.0,5.208333333333333
main_scaling,baseline,0.65,family_repair,72,1.0,133.79900308333336,135.1392765,108.51103875000001,160.938014,4.875,0.0,666.3055555555555,0.0,5.875,5.208333333333333
main_scaling,baseline,0.65,lazy_path_verifier,72,1.0,325.8515030833333,288.297902,211.56339099999997,453.306421,0.0,334.69444444444446,7984.888888888889,0.0,66.375,5.208333333333333
main_scaling,baseline,0.65,oracle_signature,72,1.0,28.74941974999999,26.6270755,21.23512175,32.799359249999995,0.0,0.0,89.65277777777777,0.0,1.0,5.208333333333333
main_scaling,baseline,0.80,acs,72,1.0,41.2398681111111,37.8670125,32.2028765,48.83932575,0.0,0.0,70.72222222222223,8.0,1.0,6.347222222222222
main_scaling,baseline,0.80,acs_path_checked,72,1.0,42.859868111111126,39.487012500000006,33.82287650000001,50.45932575,0.0,9.0,70.72222222222223,8.0,1.0,6.347222222222222
main_scaling,baseline,0.80,blind_repair,72,1.0,1823.360701444445,1786.1463105,1335.8165985,2420.65156175,83.47222222222223,0.0,9538.083333333334,0.0,84.47222222222223,6.347222222222222
main_scaling,baseline,0.80,edge_verifier,72,1.0,93.62736811111111,92.5909695,83.45016600000001,101.92406474999999,0.0,315.4861111111111,70.72222222222223,0.0,1.0,6.347222222222222
main_scaling,baseline,0.80,family_repair,72,1.0,160.01278477777777,159.578295,138.10931575,183.01446025,5.763888888888889,0.0,718.1527777777778,0.0,6.763888888888889,6.347222222222222
main_scaling,baseline,0.80,lazy_path_verifier,72,1.0,396.48070144444455,377.9111785,296.28612825,516.415973,0.0,420.1111111111111,9538.083333333334,0.0,84.47222222222223,6.347222222222222
main_scaling,baseline,0.80,oracle_signature,72,1.0,36.83986811111111,33.467012499999996,27.8028765,44.43932575,0.0,0.0,70.72222222222223,0.0,1.0,6.347222222222222
main_scaling,deep_sparse,0.00,acs,48,1.0,29.52441097916666,29.1882365,28.457886249999998,30.4349855,0.0,0.0,172.60416666666666,8.0,1.0,0.0
main_scaling,deep_sparse,0.00,acs_path_checked,48,1.0,32.04441097916667,31.708236499999998,30.977886249999997,32.9549855,0.0,14.0,172.60416666666666,8.0,1.0,0.0
main_scaling,deep_sparse,0.00,blind_repair,48,1.0,25.124410979166672,24.7882365,24.057886250000003,26.0349855,0.0,0.0,172.60416666666666,0.0,1.0,0.0
main_scaling,deep_sparse,0.00,edge_verifier,48,1.0,143.26441097916666,144.08241850000002,140.83353400000001,145.6911345,0.0,656.3333333333334,172.60416666666666,0.0,1.0,0.0
main_scaling,deep_sparse,0.00,family_repair,48,1.0,25.124410979166672,24.7882365,24.057886250000003,26.0349855,0.0,0.0,172.60416666666666,0.0,1.0,0.0
main_scaling,deep_sparse,0.00,lazy_path_verifier,48,1.0,27.644410979166675,27.3082365,26.57788625,28.554985499999997,0.0,14.0,172.60416666666666,0.0,1.0,0.0
main_scaling,deep_sparse,0.00,oracle_signature,48,1.0,25.124410979166672,24.7882365,24.057886250000003,26.0349855,0.0,0.0,172.60416666666666,0.0,1.0,0.0
main_scaling,deep_sparse,0.05,acs,48,1.0,29.386955125000004,29.210618,28.219802,30.47587825,0.0,0.0,169.08333333333334,8.0,1.0,0.3958333333333333
main_scaling,deep_sparse,0.05,acs_path_checked,48,1.0,31.906955125,31.730618,30.739802,32.99587825,0.0,14.0,169.08333333333334,8.0,1.0,0.3958333333333333
main_scaling,deep_sparse,0.05,blind_repair,48,1.0,80.67258012500001,25.1753155,23.92002425,76.96797375,2.3958333333333335,0.0,587.7708333333334,0.0,3.3958333333333335,0.3958333333333333
main_scaling,deep_sparse,0.05,edge_verifier,48,1.0,141.80695512499997,142.2978155,139.71503875000002,143.95399799999998,0.0,649.0,169.08333333333334,0.0,1.0,0.3958333333333333
main_scaling,deep_sparse,0.05,family_repair,48,1.0,33.65633012500001,25.1753155,23.92002425,47.43761975,0.375,0.0,233.0625,0.0,1.375,0.3958333333333333
main_scaling,deep_sparse,0.05,lazy_path_verifier,48,1.0,43.390080125,27.6953155,26.44002425,42.81297375,0.0,32.458333333333336,587.7708333333334,0.0,3.3958333333333335,0.3958333333333333
main_scaling,deep_sparse,0.05,oracle_signature,48,1.0,24.986955125000005,24.810617999999998,23.819802000000003,26.075878250000002,0.0,0.0,169.08333333333334,0.0,1.0,0.3958333333333333
main_scaling,deep_sparse,0.10,acs,48,1.0,31.692577041666663,30.662457500000002,29.745430750000004,33.82011275,0.0,0.0,166.10416666666666,8.0,1.0,1.25
main_scaling,deep_sparse,0.10,acs_path_checked,48,1.0,34.21257704166666,33.1824575,32.26543074999999,36.34011275,0.0,14.0,166.10416666666666,8.0,1.0,1.25
main_scaling,deep_sparse,0.10,blind_repair,48,1.0,221.8925770416666,129.667699,30.1650365,245.49545799999999,8.395833333333334,0.0,1615.2708333333333,0.0,9.395833333333334,1.25
main_scaling,deep_sparse,0.10,edge_verifier,48,1.0,141.00757704166668,141.30879199999998,138.05964525,144.98453675000002,0.0,631.75,166.10416666666666,0.0,1.0,1.25
main_scaling,deep_sparse,0.10,family_repair,48,1.0,54.22570204166666,49.1168,30.1650365,72.46689075,1.1666666666666667,0.0,363.875,0.0,2.1666666666666665,1.25
main_scaling,deep_sparse,0.10,lazy_path_verifier,48,1.0,84.15507704166666,56.227699,32.6850365,93.121382,0.0,74.375,1615.2708333333333,0.0,9.395833333333334,1.25
main_scaling,deep_sparse,0.10,oracle_signature,48,1.0,27.292577041666664,26.2624575,25.34543075,29.42011275,0.0,0.0,166.10416666666666,0.0,1.0,1.25
main_scaling,deep_sparse,0.20,acs,48,1.0,32.52449381249999,31.419066,29.162130750000003,34.54583025,0.0,0.0,161.64583333333334,8.0,1.0,1.7916666666666667
main_scaling,deep_sparse,0.20,acs_path_checked,48,1.0,35.0444938125,33.939066,31.68213075,37.06583025,0.0,14.0,161.64583333333334,8.0,1.0,1.7916666666666667
main_scaling,deep_sparse,0.20,blind_repair,48,1.0,341.32949381250006,168.211904,63.596450250000004,496.80650925,13.541666666666666,0.0,2476.8125,0.0,14.541666666666666,1.7916666666666667
main_scaling,deep_sparse,0.20,edge_verifier,48,1.0,139.13949381250006,140.068916,136.5628415,143.70881924999998,0.0,616.75,161.64583333333334,0.0,1.0,1.7916666666666667
main_scaling,deep_sparse,0.20,family_repair,48,1.0,67.44449381250001,63.786699999999996,47.4386935,96.31798350000001,1.7083333333333333,0.0,447.3125,0.0,2.7083333333333335,1.7916666666666667
main_scaling,deep_sparse,0.20,lazy_path_verifier,48,1.0,117.27824381250004,70.83190400000001,36.40775275,153.23150925,0.0,109.4375,2476.8125,0.0,14.541666666666666,1.7916666666666667
main_scaling,deep_sparse,0.20,oracle_signature,48,1.0,28.12449381250001,27.019066000000002,24.76213075,30.14583025,0.0,0.0,161.64583333333334,0.0,1.0,1.7916666666666667
main_scaling,deep_sparse,0.35,acs,48,1.0,35.64194212500001,34.819205499999995,31.213956500000002,38.29035475,0.0,0.0,155.5,8.0,1.0,2.875
main_scaling,deep_sparse,0.35,acs_path_checked,48,1.0,38.161942124999996,37.3392055,33.7339565,40.810354749999995,0.0,14.0,155.5,8.0,1.0,2.875
main_scaling,deep_sparse,0.35,blind_repair,48,1.0,870.7344421250001,667.511546,275.32959925,1367.16664075,36.395833333333336,0.0,6301.083333333333,0.0,37.395833333333336,2.875
main_scaling,deep_sparse,0.35,edge_verifier,48,1.0,136.991942125,137.377833,132.83624625,141.31109924999998,0.0,587.5,155.5,0.0,1.0,2.875
main_scaling,deep_sparse,0.35,family_repair,48,1.0,91.64569212499998,97.57110399999999,72.96400249999999,121.2203715,2.625,0.0,593.9583333333334,0.0,3.625,2.875
main_scaling,deep_sparse,0.35,lazy_path_verifier,48,1.0,265.70569212500004,206.863607,99.26741700000001,407.7666407500001,0.0,278.3125,6301.083333333333,0.0,37.395833333333336,2.875
main_scaling,deep_sparse,0.35,oracle_signature,48,1.0,31.241942124999998,30.4192055,26.8139565,33.89035475,0.0,0.0,155.5,0.0,1.0,2.875
main_scaling,deep_sparse,0.50,acs,48,1.0,42.269865625,39.9347295,34.63656675,47.28442525,0.0,0.0,135.35416666666666,8.0,1.0,4.5
main_scaling,deep_sparse,0.50,acs_path_checked,48,1.0,44.789865625,42.4547295,37.156566749999996,49.80442525,0.0,14.0,135.35416666666666,8.0,1.0,4.5
main_scaling,deep_sparse,0.50,blind_repair,48,1.0,1651.7023656249996,1693.309142,830.27619525,2318.11738975,70.8125,0.0,11442.270833333334,0.0,71.8125,4.5
main_scaling,deep_sparse,0.50,edge_verifier,48,1.0,130.719865625,133.3603285,127.695966,137.50564749999998,0.0,515.8333333333334,135.35416666666666,0.0,1.0,4.5
main_scaling,deep_sparse,0.50,family_repair,48,1.0,132.98674062500004,130.3753035,99.8059615,155.6515265,4.1875,0.0,793.4166666666666,0.0,5.1875,4.5
main_scaling,deep_sparse,0.50,lazy_path_verifier,48,0.9791666666666666,474.95059291666666,472.41289700000004,248.83119525,634.80242125,0.0,530.2916666666666,11385.895833333334,0.0,71.41666666666667,4.5
main_scaling,deep_sparse,0.50,oracle_signature,48,1.0,37.869865624999996,35.5347295,30.236566749999998,42.88442525,0.0,0.0,135.35416666666666,0.0,1.0,4.5
main_scaling,deep_sparse,0.65,acs,48,1.0,50.386613666666676,48.305919,40.215826,56.485862,0.0,0.0,127.52083333333333,8.0,1.0,5.3125
main_scaling,deep_sparse,0.65,acs_path_checked,48,1.0,52.906613666666665,50.825919,42.735826,59.005862,0.0,14.0,127.52083333333333,8.0,1.0,5.3125
main_scaling,deep_sparse,0.65,blind_repair,48,1.0,2290.952863666666,2360.4916725000003,1786.037904,2920.9656787500003,99.54166666666667,0.0,15234.729166666666,0.0,100.54166666666667,5.3125
main_scaling,deep_sparse,0.65,edge_verifier,48,1.0,132.2066136666667,132.5566685,124.62676125,140.07030025,0.0,479.0,127.52083333333333,0.0,1.0,5.3125
main_scaling,deep_sparse,0.65,family_repair,48,1.0,160.66661366666665,157.402012,131.77802699999998,184.73828925000004,5.0625,0.0,912.6875,0.0,6.0625,5.3125
main_scaling,deep_sparse,0.65,lazy_path_verifier,48,0.9583333333333334,640.8852874166668,661.1449025,509.657904,790.795151,0.0,762.2916666666666,15123.395833333334,0.0,99.66666666666667,5.3125
main_scaling,deep_sparse,0.65,oracle_signature,48,1.0,45.98661366666667,43.905919,35.815826,52.085862000000006,0.0,0.0,127.52083333333333,0.0,1.0,5.3125
main_scaling,deep_sparse,0.80,acs,48,1.0,65.52053354166667,64.75162,54.7711135,79.403346,0.0,0.0,99.16666666666667,8.0,1.0,6.729166666666667
main_scaling,deep_sparse,0.80,acs_path_checked,48,1.0,68.04053354166668,67.27162,57.2911135,81.923346,0.0,14.0,99.16666666666667,8.0,1.0,6.729166666666667
main_scaling,deep_sparse,0.80,blind_repair,48,1.0,2765.8011585416666,2733.022521,2268.2764542500004,3414.300357,122.14583333333333,0.0,16967.6875,0.0,123.14583333333333,6.729166666666667
main_scaling,deep_sparse,0.80,edge_verifier,48,1.0,128.0955335416667,128.857285,121.13798624999998,136.6665655,0.0,372.0833333333333,99.16666666666667,0.0,1.0,6.729166666666667
main_scaling,deep_sparse,0.80,family_repair,48,1.0,201.73365854166664,211.952743,184.89405275000001,228.58124425,6.291666666666667,0.0,1011.2708333333334,0.0,7.291666666666667,6.729166666666667
main_scaling,deep_sparse,0.80,lazy_path_verifier,48,0.8541666666666666,753.7458281249998,746.462018,581.58449725,894.821031,0.0,932.4375,16683.041666666668,0.0,120.83333333333333,6.729166666666667
main_scaling,deep_sparse,0.80,oracle_signature,48,1.0,61.120533541666646,60.35162,50.37111350000001,75.003346,0.0,0.0,99.16666666666667,0.0,1.0,6.729166666666667
main_scaling,low_label_density,0.00,acs,56,1.0,22.917400785714282,22.684775000000002,21.618859,23.415074,0.0,0.0,130.75,8.0,1.0,0.0
